Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    {               reduce using rule 59 (conditional_statement -> IF expression instructions .)
    PRINT           reduce using rule 59 (conditional_statement -> IF expression instructions .)
    BREAK           reduce using rule 59 (conditional_statement -> IF expression instructions .)
    CONTINUE        reduce using rule 59 (conditional_statement -> IF expression instructions .)
    RETURN          reduce using rule 59 (conditional_statement -> IF expression instructions .)
    WHILE           reduce using rule 59 (conditional_statement -> IF expression instructions .)
    FOR             reduce using rule 59 (conditional_statement -> IF expression instructions .)
    ID              reduce using rule 59 (conditional_statement -> IF expression instructions .)
    $end            reduce using rule 59 (conditional_statement -> IF expression instructions .)
    }               reduce using rule 59 (conditional_statement -> IF expression instructions .)
    ELSE            shift and go to state 98
    IF              shift and go to state 14

  ! IF              [ reduce using rule 59 (conditional_statement -> IF expression instructions .) ]
  ! ELSE            [ reduce using rule 59 (conditional_statement -> IF expression instructions .) ]
  ! {               [ shift and go to state 12 ]
  ! PRINT           [ shift and go to state 15 ]
  ! BREAK           [ shift and go to state 16 ]
  ! CONTINUE        [ shift and go to state 17 ]
  ! RETURN          [ shift and go to state 18 ]
  ! WHILE           [ shift and go to state 19 ]
  ! FOR             [ shift and go to state 20 ]
  ! ID              [ shift and go to state 21 ]

    instruction                    shift and go to state 22
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 64

    (29) expression_binop -> expression + . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 99
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 65

    (30) expression_binop -> expression - . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
    (               shift and go to state 37
    -               shift and go to state 38
    ZEROS           shift and go to state 39
    ONES            shift and go to state 41
    EYE             shift and go to state 42
    DT_STRING       shift and go to state 43
    [               shift and go to state 45
    DT_INTEGER      shift and go to state 40
    DT_FLOAT        shift and go to state 46

    expression                     shift and go to state 100
    expression_binop               shift and go to state 30
    expression_relop               shift and go to state 31
    expression_unary               shift and go to state 32
    matrix_funcs                   shift and go to state 33
    constant                       shift and go to state 34
    matrix                         shift and go to state 36
    number                         shift and go to state 44

state 66

    (31) expression_binop -> expression * . expression
    (21) expression -> . expression_binop
    (22) expression -> . expression_relop
    (23) expression -> . expression_unary
    (24) expression -> . matrix_funcs
    (25) expression -> . constant
    (26) expression -> . ID
    (27) expression -> . matrix
    (28) expression -> . ( expression )
    (29) expression_binop -> . expression + expression
    (30) expression_binop -> . expression - expression
    (31) expression_binop -> . expression * expression
    (32) expression_binop -> . expression / expression
    (33) expression_binop -> . expression MATRIX_PLUS expression
    (34) expression_binop -> . expression MATRIX_SUB expression
    (35) expression_binop -> . expression MATRIX_MUL expression
    (36) expression_binop -> . expression MATRIX_DIV expression
    (37) expression_relop -> . expression RELOP_EQ expression
    (38) expression_relop -> . expression RELOP_GT expression
    (39) expression_relop -> . expression RELOP_LT expression
    (40) expression_relop -> . expression RELOP_GE expression
    (41) expression_relop -> . expression RELOP_LE expression
    (42) expression_relop -> . expression RELOP_NE expression
    (43) expression_unary -> . - expression
    (44) expression_unary -> . expression '
    (45) matrix_funcs -> . ZEROS ( DT_INTEGER )
    (46) matrix_funcs -> . ONES ( DT_INTEGER )
    (47) matrix_funcs -> . EYE ( DT_INTEGER )
    (48) constant -> . DT_STRING
    (49) constant -> . number
    (50) matrix -> . [ vectors ]
    (57) number -> . DT_INTEGER
    (58) number -> . DT_FLOAT

    ID              shift and go to state 35
